author,permlink,title,category,body,json_metadata,created,root_title,url,children
ajewa,getting-investors-to-invest-in-your-business,Getting Investors To Invest In Your Business,investment,"Over the years till date, the bank has proven not to be an option for new, startup and growing businesses and companies to get loans. The most unfriendly customer service of the bank is often displayed when it comes to loan procurement. In business, having a proper plan, and working towards it is the only way to help a business grow but it is determinant to funds. The bitter truth is if you expect the bank, an angel investors or venture capitalist to help you with funds because you want to start a business, then you must be willing to make your presentation follow this pattern.

https://thumbor.forbes.com/thumbor/960x0/https%3A%2F%2Fblogs-images.forbes.com%2Falejandrocremades%2Ffiles%2F2018%2F08%2Fachievement-3612401_1920-1200x799.jpg
[source](https://www.google.com/url?sa=i&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjP-uHcs7bjAhWFLewKHTEZAg8Qjhx6BAgBEAM&url=https%3A%2F%2Fwww.forbes.com%2Fsites%2Falejandrocremades%2F2018%2F09%2F02%2F7-ways-for-entrepreneurs-to-find-investors-and-raise-millions%2F&psig=AOvVa","{""tags"":[""investment"",""business"",""steemleo"",""sct"",""zzan"",""actnearn"",""aaa"",""palnet""],""image"":[""https://thumbor.forbes.com/thumbor/960x0/https%3A%2F%2Fblogs-images.forbes.com%2Falejandrocremades%2Ffiles%2F2018%2F08%2Fachievement-3612401_1920-1200x799.jpg"",""https://img.etimg.com/thumb/height-450,width-800,imgsize-62465,msid-58941543/.jpg""],""links"":[""https://www.google.com/url?sa=i&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjP-uHcs7bjAhWFLewKHTEZAg8Qjhx6BAgBEAM&url=https%3A%2F%2Fwww.forbes.com%2Fsites%2Falejandrocremades%2F2018%2F09%2F02%2F7-ways-for-entrepreneurs-to-find-investors-and-raise-millions%2F&psig=AOvVaw2G1vvvWfX3uI-d0UJDwsJp&ust=1563261853009994"",""https://www.google.com/url?sa=i&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjggey3srbjAhUSGuwKHeDlDEgQjhx6BAgBEAM&url=https%3A%2F%2Fm.economictimes.com%2Fmf%2Fanalysis%2F-get-rich-by-investing-in-these-nine-equity-mutual-fund-portfolios%2Farticleshow%2F58941391.cms&psig=AOvVaw2G1vvvWfX3uI-d0UJDwsJp&ust=1563261853009994""],""app"":""palnet/0.1"",""format"":""markdo",2019-07-15 07:26:06,Getting Investors To Invest In Your Business,/investment/@ajewa/getting-investors-to-invest-in-your-business,1
ajewa,defeating-the-giant-business-brands-and-their-giant-weakness,Defeating The Giant Business Brands and Their Giant Weakness,business,"Starting small is one thing entrepreneurs runaway from most especially when going into a saturated sector with giant brands. The fear of where to start, what ground to hold, how to satisfy consumers and how to survive with the giant brands that already has the name.

Small business are always energetic, beautiful and determined but with one major problem which is competing with this big brands. This has been a major problem and it has kept a lot of entrepreneurs from kick starting their businesses as they  do not know how to start.

https://i1.wp.com/www.entrepreneurbusinessblog.com/wp-content/uploads/2018/01/Weakness-in-small-business-model.png?fit=590%2C392&ssl=1
[credit](https://www.google.com/url?sa=i&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjlxtCch7LjAhUGExQKHUsoC6wQjhx6BAgBEAM&url=https%3A%2F%2Fwww.entrepreneurbusinessblog.com%2Fblog%2F2018%2F01%2F30%2Fultimate-guide-spotting-weakness-small-business-model%2F&psig=AOvVaw22X-DOL5o6WVmMJjjGJI8m&ust=1563112808810049)

Here, I will be teaching you just m","{""tags"":[""business"",""entrepreneur"",""steemleo"",""sct"",""aaa"",""actnearn"",""zzan"",""palnet""],""image"":[""https://i1.wp.com/www.entrepreneurbusinessblog.com/wp-content/uploads/2018/01/Weakness-in-small-business-model.png?fit=590%2C392&amp;ssl=1""],""links"":[""https://www.google.com/url?sa=i&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjlxtCch7LjAhUGExQKHUsoC6wQjhx6BAgBEAM&url=https%3A%2F%2Fwww.entrepreneurbusinessblog.com%2Fblog%2F2018%2F01%2F30%2Fultimate-guide-spotting-weakness-small-business-model%2F&psig=AOvVaw22X-DOL5o6WVmMJjjGJI8m&ust=1563112808810049""],""app"":""palnet/0.1"",""format"":""markdown""}",2019-07-13 14:19:48,Defeating The Giant Business Brands and Their Giant Weakness,/business/@ajewa/defeating-the-giant-business-brands-and-their-giant-weakness,1
ajewa,the-cricket-world-cup,The Cricket World cup,sport,"The 2019 cricket world cup has a lot of team from India to Australia, new Zealand, England, Pakistan and a whole lot of others. Who do you feel deserves to win and which is your best team.

https://icc-static-files.s3.amazonaws.com/ICC/photo/2018/04/26/335b28cb-a579-4e02-94c0-0b3c1df9dd40/ICC-Cricket-World-Cup.jpg
[source](https://www.google.com/url?sa=i&source=images&cd=&ved=2ahUKEwi1-MXqopHjAhVIDGMBHcRkABQQjRx6BAgBEAU&url=https%3A%2F%2Fwww.icc-cricket.com%2Fmedia-releases%2F672392&psig=AOvVaw3mB2UUgv8aqk6NWrGKjT7C&ust=1561986371923622)","{""tags"":[""sport"",""cricket"",""sct"",""actnearn"",""palnet""],""image"":[""https://icc-static-files.s3.amazonaws.com/ICC/photo/2018/04/26/335b28cb-a579-4e02-94c0-0b3c1df9dd40/ICC-Cricket-World-Cup.jpg""],""links"":[""https://www.google.com/url?sa=i&source=images&cd=&ved=2ahUKEwi1-MXqopHjAhVIDGMBHcRkABQQjRx6BAgBEAU&url=https%3A%2F%2Fwww.icc-cricket.com%2Fmedia-releases%2F672392&psig=AOvVaw3mB2UUgv8aqk6NWrGKjT7C&ust=1561986371923622""],""app"":""palnet/0.1"",""format"":""markdown""}",2019-06-30 13:07:18,The Cricket World cup,/sport/@ajewa/the-cricket-world-cup,0
ajewa,20180812t215807274z,A delicious Meal. ,food,"Eating a good looking and delicious food like this one is indeed satisfying but it takes lots of money to prepare. <p><img src=""https://s3.us-east-2.amazonaws.com/vapor-app-public/images/ajewa-post-1-20180812t215807274z.jpg""></img></p>

<p>(Posted with Vapor, available for <a href=""https://itunes.apple.com/gb/app/vapor-a-steem-app/id1359525246"">iOS</a> and <a href=""https://play.google.com/store/apps/details?id=com.vapor"">Android</a>)</p>","{""tags"":[""food"",""writing"",""nigeria"",""wafrica"",""""],""app"":""vapor"",""image"":[""https://s3.us-east-2.amazonaws.com/vapor-app-public/images/ajewa-post-1-20180812t215807274z.jpg""],""format"":""html"",""users"":[]}",2018-08-12 21:58:54,A delicious Meal. ,/food/@ajewa/20180812t215807274z,2
ajewa,20180810t224531969z,Smile Often. ,smile,"Smile adds beauty to the soul and to the face, a good smile brightens up the day and adds love to the atmosphere. <p><img src=""https://s3.us-east-2.amazonaws.com/vapor-app-public/images/ajewa-post-1-20180810t224531969z.jpg""></img></p>

<p>(Posted with Vapor, available for <a href=""https://itunes.apple.com/gb/app/vapor-a-steem-app/id1359525246"">iOS</a> and <a href=""https://play.google.com/store/apps/details?id=com.vapor"">Android</a>)</p>","{""tags"":[""smile"",""happiness"",""nigeria""],""app"":""vapor"",""image"":[""https://s3.us-east-2.amazonaws.com/vapor-app-public/images/ajewa-post-1-20180810t224531969z.jpg""],""format"":""html"",""users"":[]}",2018-08-10 22:46:09,Smile Often. ,/smile/@ajewa/20180810t224531969z,0
ajewa,what-is-marriage-without-happiness,What is marriage without happiness?,what-qa,"**Question:** What is marriage without happiness?

I have heard a lot of people say I love my spouse but we are not happy together because we have one thing or the other we try to work on.

This is a frequently used word by people but the truth is is it worth being in a relationship that you are not happy?

___
[Posted on What Q&A - The Q&A App on the STEEM Blockchain](https://steemit.com/@what-app)
___","{""community"":""what"",""app"":""what/1.1.0"",""description"":""I have heard a lot of people say I love my spouse but we are not happy together because we have one thing or the other we try to work on.\n\nThis is a frequently used word by people but the truth is is it worth being in a relationship that you are not happy?"",""tags"":[""what-qa"",""marriage"",""marriage"",""life""],""image"":[""https://steemitimages.com/DQmaaTn2xBoUte3fuhSDfBKdwNefxCCg5xEQkiP4xyCQ37o/image.png""]}",2018-08-07 15:32:18,What is marriage without happiness?,/what-qa/@ajewa/what-is-marriage-without-happiness,0
ajewa,running-around-to-get-informations-about-issues-that-has-nothing-to-do-with-you-is-the-height-of-joblessness,Running around to get informations about issues that has nothing to do with you is the height of joblessness. ,life,"Why do some people always like to get involved with things that do not concern them?
https://tweakyourbiz.com/wp-content/uploads/2018/05/13-Tips-On-Handling-Gossip-In-The-Work-Place.jpg
[Image Source](https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=imgres&cd=&cad=rja&uact=8&ved=2ahUKEwjMh8nTscrcAhVDxxoKHWU1BlIQjRx6BAgBEAU&url=https%3A%2F%2Ftweakyourbiz.com%2Fmanagement%2F2014%2F09%2F18%2F13-tips-on-handling-gossip-in-the-workplace&psig=AOvVaw0IUVYVLierZRFwAbYs4g8A&ust=1533162532532312)
I realized there is this Lady in my place of work who likes to get involved with everything going on around, her hyper-activity always got me thinking that she wished the company well only for me to realize that, she was only after her own selfish interest of getting informed about every activity in the company.
One other thing that has however left me puzzled is the fact that I feel she does not have anything to benefit from her constant activities of always moving around to get information to me it just seems as if sh","{""community"":""busy"",""app"":""busy/2.5.4"",""format"":""markdown"",""tags"":[""life"",""writing"",""nigeria"",""wafrica""],""users"":[],""links"":[""https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=imgres&cd=&cad=rja&uact=8&ved=2ahUKEwjMh8nTscrcAhVDxxoKHWU1BlIQjRx6BAgBEAU&url=https%3A%2F%2Ftweakyourbiz.com%2Fmanagement%2F2014%2F09%2F18%2F13-tips-on-handling-gossip-in-the-workplace&psig=AOvVaw0IUVYVLierZRFwAbYs4g8A&ust=1533162532532312""],""image"":[""https://tweakyourbiz.com/wp-content/uploads/2018/05/13-Tips-On-Handling-Gossip-In-The-Work-Place.jpg""]}",2018-07-31 22:30:06,Running around to get informations about issues that has nothing to do with you is the height of joblessness. ,/life/@ajewa/running-around-to-get-informations-about-issues-that-has-nothing-to-do-with-you-is-the-height-of-joblessness,0
ajewa,writing-from-a-troubled-heart,Writing From A Troubled Heart,poem,"What if I tell you how confused I get sometimes,
Sometimes I feel I am a stranger to my own self,
I get scared of making decisions,
Because I do not know if it is the right or wrong one,
I feel helpless and hopeless.

https://thoughtcatalog.files.wordpress.com/2017/06/alex-iby-280624.jpg?w=1140
[Image Credit](https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=imgres&cd=&cad=rja&uact=8&ved=2ahUKEwjRpYWd_cbcAhWH4IUKHbg1DosQjRx6BAgBEAU&url=https%3A%2F%2Fthoughtcatalog.com%2Fdhang-magracia%2F2017%2F06%2Fread-this-if-you-have-a-troubled-heart%2F&psig=AOvVaw2Qdys1wV1dfNbuwppvIRP4&ust=1533045376734284)

If someone should ask if I trust myself now,
I think my answer will be a capital No,
Because even the things I thought I could not do,
They have become what I have made a constant habit now.

I guess I am stuck in the middle of nowhere,
Looking for a means of escape,
I am left to make my own decisions,
Which is to either accept my fate and get back on my feet,
Or stay the way I feel depressed I am.

If someone s","{""community"":""busy"",""app"":""busy/2.5.4"",""format"":""markdown"",""tags"":[""poem"",""life"",""nigeria"",""wafrica""],""users"":[],""links"":[""https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=imgres&cd=&cad=rja&uact=8&ved=2ahUKEwjRpYWd_cbcAhWH4IUKHbg1DosQjRx6BAgBEAU&url=https%3A%2F%2Fthoughtcatalog.com%2Fdhang-magracia%2F2017%2F06%2Fread-this-if-you-have-a-troubled-heart%2F&psig=AOvVaw2Qdys1wV1dfNbuwppvIRP4&ust=1533045376734284""],""image"":[""https://thoughtcatalog.files.wordpress.com/2017/06/alex-iby-280624.jpg?w=1140""]}",2018-07-30 13:53:51,Writing From A Troubled Heart,/poem/@ajewa/writing-from-a-troubled-heart,1
ajewa,success-is-a-must-not-an-option,"Success is a must, not an option ",success," Have you heard people say that nothing is meaningful until you are successfulooking, if you haven't heard that before, then you are hearing it from me now.

 life is like a combination lock your job is to find the right numbers, in the right orders, so you can have anything you want. I hope that is understandable.

![IMG_20180704_185845.png](https://ipfs.busy.org/ipfs/QmUC9pY3raF9V1CHjFKvXbGaiZT8WXvdAniipo7PC7DaWS)



One problem we have is that we do not want to stressourselves.  we never want to do anything stressful at all. You want to enjoy everything without passing through nothing.

"" if we did all the things we are capable of doing, we would literally outstand ourselves."" Thomas edison.

Work not something we should beg ourselves to do, attaining success should be our pirsuit and not something that is unattainable.","{""community"":""busy"",""app"":""busy/2.5.3"",""format"":""markdown"",""tags"":[""success"",""life"",""busy"",""failure"",""mission""],""users"":[],""links"":[],""image"":[""https://ipfs.busy.org/ipfs/QmUC9pY3raF9V1CHjFKvXbGaiZT8WXvdAniipo7PC7DaWS""]}",2018-07-19 06:51:15,"Success is a must, not an option ",/success/@ajewa/success-is-a-must-not-an-option,0
ajewa,my-love-for-cryptocurrency,MY LOVE FOR CRYPTOCURRENCY,dlike,"<center>![share-with-dlike.jpg](https://dlike.io/upload/btc-1531155999.gif)</center> 

#####

 Coming into the world of cryptocurrency is  a new thing for me, but i really love the principle behind the blockchain. The transperency, the simplicity and the security.... I hope i will enjoy this as much as i love it 

#####

 <center><br>[Source of shared Link](https://dlike.io/@ajewa)<hr><br><a href='https://dlike.io/submit.php'><img src='https://dlike.io/special/dlike-logo.jpg'></a></center>","{""community"":""dlike"",""app"":""dlike/1"",""format"":""markdown"",""image"":""https:\/\/dlike.io\/upload\/btc-1531155999.gif"",""url"":""https:\/\/dlike.io\/@ajewa"",""tags"":[""dlike"",""cryptocurrency"",""blockchain""]}",2018-07-09 17:06:39,MY LOVE FOR CRYPTOCURRENCY,/dlike/@ajewa/my-love-for-cryptocurrency,1
ajewa,taking-charge-of-your-life-158450328f5ac,Taking Charge Of Your Life,esteem,"### YOU HAVE STAYED TOO LONG HERE

Living life is a big task but so many of us do not know this. A lot of people believe that their life is being controlled by one outside force or person, they believe that their way of life is being determined by others.

This mindset has turned a lot of people to living liabilities as they spend most of their life doing absolutely nothing but live the day as it comes by. They use every minute of their life doing nothing or living for others. 

Some years back, a man was found sitting on a bench along the road. He was holding a small clock and was raising his head up and down at every tick. He did this continuously and he was counting 19975,  19976, ..... He did this continuously and I was forced to ask him why he did this he said to me. I decided to this today because I want to feel how it is wasting time doing the unnecessary thinking you are doing the right thing because you feel exhausted. Then I asked him, are you exhausted? He replied yes but I still want to continue ","{""links"":[],""image"":[""https://img.esteem.ws/z3i4piubs1.jpg"",""https://img.esteem.ws/g3csadchbu.jpg""],""tags"":[""esteem"",""life"",""reality""],""app"":""esteem/1.6.0"",""format"":""markdown+html"",""community"":""esteem""}",2018-07-08 14:36:00,Taking Charge Of Your Life,/esteem/@ajewa/taking-charge-of-your-life-158450328f5ac,1
ajewa,what-is-the-different-between-similar-and-familiar,What is the different between similar and familiar???,what-qa,"**Question:** What is the different between similar and familiar???


This words are always confused as people tend to think the both are the same thing. 

What is similar and what is familiar?
.
When something is similar, what does it mean and when something is familiar, what does it mean.

___
[Posted on What Q&A - The Q&A App on the STEEM Blockchain](https://steemit.com/@what-app)
___","{""community"":""what"",""app"":""what/1.1.0"",""description"":""This words are always confused as people tend to think the both are the same thing. \n\nWhat is similar and what is familiar?\n.\nWhen something is similar, what does it mean and when something is familiar, what does it mean."",""tags"":[""what-qa"",""question"",""questions"",""similar"",""familiar""],""image"":[""https://steemitimages.com/DQmaaTn2xBoUte3fuhSDfBKdwNefxCCg5xEQkiP4xyCQ37o/image.png""]}",2018-07-03 16:03:09,What is the different between similar and familiar???,/what-qa/@ajewa/what-is-the-different-between-similar-and-familiar,1
ajewa,what-kind-of-transport-system-is-the-best-to-transport-goods-and-services,What kind of transport system is the best to transport goods and services,what-qa,"**Question:** What kind of transport system is the best to transport goods and services

What kind of transport system is the best to transport goods and services and will be the cheapest form of transportation that also give room for excess luggage space with delay and would also be fastest means

___
[Posted on What Q&A - The Q&A App on the STEEM Blockchain](https://steemit.com/@what-app)
___","{""community"":""what"",""app"":""what/1.1.0"",""description"":""What kind of transport system is the best to transport goods and services and will be the cheapest form of transportation that also give room for excess luggage space with delay and would also be fastest means"",""tags"":[""what-qa"",""transportation""],""image"":[""https://steemitimages.com/DQmaaTn2xBoUte3fuhSDfBKdwNefxCCg5xEQkiP4xyCQ37o/image.png""]}",2018-06-24 08:47:54,What kind of transport system is the best to transport goods and services,/what-qa/@ajewa/what-kind-of-transport-system-is-the-best-to-transport-goods-and-services,1
ajewa,does-true-love-exist,Does true love exist,what-qa,"**Question:** Does true love exist

 love they say is something from the heart.  It is believed that the  heart houses love and love makes the body, soul and spirits soar and feel alive. In my journey in life, I realised that people still plan evil against those they claim to love, thereby causing a lot of pain. 

Most of these pains are unrecoverable and so many destroy other things.  


Does true love hurt the other partners??

___
[Posted on What Q&A - The Q&A App on the STEEM Blockchain](https://steemit.com/@what-app)
___","{""community"":""what"",""app"":""what/1.1.0"",""description"":"" love they say is something from the heart.  It is believed that the  heart houses love and love makes the body, soul and spirits soar and feel alive. In my journey in life, I realised that people still plan evil against those they claim to love, thereby causing a lot of pain. \n\nMost of these pains are unrecoverable and so many destroy other things.  \n\n\nDoes true love hurt the other partners??"",""tags"":[""what-qa"",""love"",""question"",""life"",""hatred""],""image"":[""https://steemitimages.com/DQmaaTn2xBoUte3fuhSDfBKdwNefxCCg5xEQkiP4xyCQ37o/image.png""]}",2018-06-23 23:46:57,Does true love exist,/what-qa/@ajewa/does-true-love-exist,2
ajewa,6l9zvg,부자와 가난한 자 ... 왜 부자는 부자가되고 가난한자는 가난합니까?,kr,"질문 : 부자와 가난한 자 ... 왜 부자는 더 부유합니까? 가난한자는 가난합니까? 

나는 물리학이 우리에게 가르쳐 준 것과 반대로 유인하는 것들을 발견했다. 부자가 부자가된다는 것은 부자와 부자와의 부유 한 움직임이 똑같이한다는 것을 잊지 않고 더 부자가된다는 뉴스는 아닙니다. 

부자는 부자들과 결혼하여 가난한 사람들이 그들에게 더 가까이 오지 못하게하려고한다. 가난한 사람들이 가난하다고 생각하고 같은 깃털의 새들이 함께 모여 들었다고 느끼기 때문에 가난한 사람들은 부자와 가까이 가지 않으려 고 시도하지 않습니다. 

이 두 가지의 차이는 너무 커서 갭을 비교할 수 없습니다. 

두 사람 사이의이 간격을 왜 닫을 수 없습니까?","{""tags"":[""kr"",""question""],""app"":""steemkr/0.1"",""format"":""markdown""}",2018-06-21 18:09:09,부자와 가난한 자 ... 왜 부자는 부자가되고 가난한자는 가난합니까?,/kr/@ajewa/6l9zvg,3
ajewa,what-will-you-do,What Will You Do?,what-qa,"**Question:** What Will You Do?

Everybody has one thing or the other under their sleeves that bites them. So many people try to keep it to themselves so well but at the end of the day, they end up coming out asking for help.

Let's solve this puzzle together. 

These were words written by a young man who came to ask for help. In his words he said

""What do I do, My wife has a child for my friend and my father but I trained them till they are 10 and 8 respectively.  I do not have a child to call mine. Please I need advice, what do I do to my wife, my father, my friend and the children. I'm loosing it here.

___
[Posted on What Q&A - The Q&A App on the STEEM Blockchain](https://steemit.com/@what-app)
___","{""community"":""what"",""app"":""what/1.1.0"",""description"":""Everybody has one thing or the other under their sleeves that bites them. So many people try to keep it to themselves so well but at the end of the day, they end up coming out asking for help.\n\nLet's solve this puzzle together. \n\nThese were words written by a young man who came to ask for help. In his words he said\n\n\""What do I do, My wife has a child for my friend and my father but I trained them till they are 10 and 8 respectively.  I do not have a child to call mine. Please I need advice, what do I do to my wife, my father, my friend and the children. I'm loosing it here."",""tags"":[""what-qa"",""life"",""reality"",""question"",""confusion""],""image"":[""https://steemitimages.com/DQmaaTn2xBoUte3fuhSDfBKdwNefxCCg5xEQkiP4xyCQ37o/image.png""]}",2018-06-21 14:09:27,What Will You Do?,/what-qa/@ajewa/what-will-you-do,1
ajewa,the-rich-and-the-poor-why-do-the-rich-get-richer-and-the-poor-get-poorer,The Rich And The Poor... why do the rich get richer and the poor get poorer?,what-qa,"**Question:** The Rich And The Poor... why do the rich get richer and the poor get poorer?

I have noticed that like things attract which is inverse to what physics taught us. It is not more a news that the rich get richer, not forgetting that the rich move with the rich and the poor do the same alike.

The rich wants to get married to the rich not allowing the poor come closer to them. The poor never tries to go close to the rich because they feel that they are meant to be poor and feel birds of the same feather flocks together. 

The difference between this two is too much and the gap cannot be compared.

Why can't this gap between the two be closed?

___
[Posted on What Q&A - The Q&A App on the STEEM Blockchain](https://steemit.com/@what-app)
___","{""community"":""what"",""app"":""what/1.1.0"",""description"":""I have noticed that like things attract which is inverse to what physics taught us. It is not more a news that the rich get richer, not forgetting that the rich move with the rich and the poor do the same alike.\n\nThe rich wants to get married to the rich not allowing the poor come closer to them. The poor never tries to go close to the rich because they feel that they are meant to be poor and feel birds of the same feather flocks together. \n\nThe difference between this two is too much and the gap cannot be compared.\n\nWhy can't this gap between the two be closed?"",""tags"":[""what-qa"",""finance"",""rich"",""poor"",""question""],""image"":[""https://steemitimages.com/DQmaaTn2xBoUte3fuhSDfBKdwNefxCCg5xEQkiP4xyCQ37o/image.png""]}",2018-06-21 10:02:06,The Rich And The Poor... why do the rich get richer and the poor get poorer?,/what-qa/@ajewa/the-rich-and-the-poor-why-do-the-rich-get-richer-and-the-poor-get-poorer,1
ajewa,technology-has-come-to-stay-simple-robotic-appliances-for-household-chores,Technology has come to stay: Simple Robotic Appliances for Household Chores.,hive-175254,"House chores can be really annoying to perform sometimes and I am sure that quite a good number of people find it difficult to raise a finger after the day's work.
Weekends should be for relaxation but that is the time when we also have to clean up and do everything that our busy schedule could not permit us to do during the week.
Even those who work from home are not left out of the laziness to perform household chores, but through all the stress, we can now smile because technology once again has come through for us.

There are various technological instruments that makes household chores an easy task to perform but this time around there are even robots that carry out the assigned task while you do not have to lift a finger ( that sounds interesting right?), so read through as I tell you more about this fascinating helpers.

I will be making use of pictures in this post as this will help in giving a detailed explanation about the topic discussed.

(1) Ever heard about autonomous lawnmower?
Just like the n","{""tags"":[""technology"",""robot"",""projecthope""],""image"":[""https://cdn.steemitimages.com/DQmXZQgJUXMeAinue289Ryh9zH96QPPpANSh4aXQxDB6ZoP/robotic-lawn-mower-on-grass-260nw-1147887992.jpg"",""https://cdn.steemitimages.com/DQmYAbP6dmBRcL15EK8fXS5z9hXk3rA9DguMsRVtSvi6j64/robotic-vacuum-cleaner-on-carpet-260nw-406825090.jpg"",""https://cdn.steemitimages.com/DQmZhMtAHKgVUc7FpjDQdZWmAsVwxApPMTa6EmvpSdSzAsF/images%20(14).jpeg"",""https://cdn.steemitimages.com/DQmUYeJUKD6AMFLR3FYEEqpyaXmzGUkDGuxryzqmCGpBq85/images%20(15).jpeg"",""https://cdn.steemitimages.com/DQmXfuLpYF6cT56fiyYaegYKkHjreBVSViojngJwrdLXG5d/images%20(16).jpeg"",""https://cdn.steemitimages.com/DQmdJFArL49bYdLA85uxtzGtFvv31x9vPrKD4cPpUadLFfi/images%20(17).jpeg"",""https://cdn.steemitimages.com/DQmYqzKgeuwUb6Vy2q97TMvbddbkL2T4Sk5fTxCSd4CjWxH/images%20(18).jpeg""],""links"":[""https://pixabay.com/go/?t=image-list-nohits-shutterstock&id=1147887992"",""https://pixabay.com/go/?t=image-list-nohits-shutterstock&id=406825090"",""https://www.extremetech.com/electronics/242215-800-laund",2020-02-27 17:08:09,Technology has come to stay: Simple Robotic Appliances for Household Chores.,/hive-175254/@ajewa/technology-has-come-to-stay-simple-robotic-appliances-for-household-chores,17
ajewa,online-advertising-as-a-form-of-marketing-the-introduction,Online Advertising as a Form of Marketing (The Introduction),hive-175254,"Hello everyone,

In my previous post I talked about email marketing and I am glad you all liked it, I want to say a big thank you to everyone that keeps reading my post and to the @project.hope community for being supportive. Without no further delay and still on marketing and advertising, I will be looking at something virtually everyone is used to which is online advertisement.

You must have seen several pop ups from different companies and businesses trying to create an awareness about what they do while you are surfing the internet. In short and simple terms, Online advertisement is showcasing, making awareness and publicity of products, companies and businesses to the general public or their audience in other to cause an increase in sales. The major purpose of an advertisement either online or offline is to create awareness and to get positive response from their audience. 


![48929256067_634f714d0a_z.jpg](https://cdn.steemitimages.com/DQmREnSjrGp298kqY2m8QVh9N8iLpVUPDBjhJydcB4e8yaX/48929256067_634f71","{""tags"":[""hive-175254"",""marketing"",""advertising"",""steemleo"",""steem-leo"",""online-advertising""],""users"":[""project.hope""],""image"":[""https://cdn.steemitimages.com/DQmREnSjrGp298kqY2m8QVh9N8iLpVUPDBjhJydcB4e8yaX/48929256067_634f714d0a_z.jpg"",""https://cdn.steemitimages.com/DQmUNaekqq4zbfr2mfM4DVSR2u1QzfpaJTr8Fh7i4rbpgTK/unnamed.jpg"",""https://cdn.steemitimages.com/DQmVv6Q8WvV6NV5BKFPHNLRLgUdbnp2VwcYhAH4yNXoUZEz/SmartSelect_20200224-163430_Chrome.jpg"",""https://cdn.steemitimages.com/DQmQzB425KY75Jg4njMrbCEL5i3xEHaBm4ytP5yXsZyZpUH/google-maps-ad-car-rental-nyc-042016-800x442.png"",""https://cdn.steemitimages.com/DQmSNUDdSSaEKKe1Lr3W5BPv1WV6efJVg6LVDmg7kvFDv5u/video-player-online-content-with-advertising-space-vector-illustration-template_43300-18.jpg"",""https://cdn.steemitimages.com/DQmfUp14sK3Eis4dX3yUqtV4ZemwF7AkvBnaSURZuMg79Vz/C3TZR1g81UNaPs7vzNXHueW5ZM76DSHWEY7onmfLxcK2iPEqYcKzfMyuvm44kPFEKcQEZdEHBD7hpKdBsHv1Yk83x3dZbUsiF7qTAxJbCEcxLoZpib3eqfc.png""],""links"":[""https://appsamurai.com/interstitial-ads/amp/"",""https://www",2020-02-24 16:28:21,Online Advertising as a Form of Marketing (The Introduction),/hive-175254/@ajewa/online-advertising-as-a-form-of-marketing-the-introduction,11
